time,ip,path,label,confidence,is_attack,features
2026-05-13 10:51:03,13.89.178.26,[PKT:HTTP-Flood],Normal,0.0,0,"{'dur': 0.7804341316223145, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 11, 'dpkts': 0, 'sbytes': 726, 'dbytes': 0, 'rate': 14.094719277761383, 'sinpkt': 0.0709485574202104, 'smean': 66.0, 'dmean': 0, 'ct_src_ltm': 11, 'ct_srv_dst': 11}"
2026-05-13 10:51:05,13.89.178.26,[PKT:HTTP-Flood],Normal,0.034,0,"{'dur': 1.7834694385528564, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 47, 'dpkts': 0, 'sbytes': 2742, 'dbytes': 0, 'rate': 26.353128898096937, 'sinpkt': 0.03794615826708205, 'smean': 58.340425531914896, 'dmean': 0, 'ct_src_ltm': 47, 'ct_srv_dst': 14}"
2026-05-13 10:51:09,10.88.179.162,/,Normal,0.0122,0,"{'dur': 0.0, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 1, 'dpkts': 1, 'sbytes': 0, 'dbytes': 200, 'rate': 99999.99999999999, 'sinpkt': 0.0, 'smean': 0.0, 'dmean': 200, 'ct_src_ltm': 1, 'ct_srv_dst': 1}"
2026-05-13 10:51:10,13.89.178.26,[PKT:HTTP-Flood],Normal,0.0493,0,"{'dur': 0.9734368324279785, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 26, 'dpkts': 0, 'sbytes': 1906, 'dbytes': 0, 'rate': 26.709488622029983, 'sinpkt': 0.03743987817030687, 'smean': 73.3076923076923, 'dmean': 0, 'ct_src_ltm': 26, 'ct_srv_dst': 14}"
2026-05-13 10:51:10,10.88.179.162,/login,Normal,0.0452,0,"{'dur': 0.3397047519683838, 'proto': 0, 'service': 1, 'state': 4, 'spkts': 2, 'dpkts': 1, 'sbytes': 0, 'dbytes': 200, 'rate': 5.887292172069507, 'sinpkt': 0.3397047519683838, 'smean': 0.0, 'dmean': 200, 'ct_src_ltm': 2, 'ct_srv_dst': 2}"
2026-05-13 10:51:23,10.88.179.162,/api/login,Normal,0.068,0,"{'dur': 13.884088516235352, 'proto': 0, 'service': 1, 'state': 4, 'spkts': 3, 'dpkts': 1, 'sbytes': 33, 'dbytes': 200, 'rate': 0.2160745255798894, 'sinpkt': 13.884088516235352, 'smean': 11.0, 'dmean': 200, 'ct_src_ltm': 3, 'ct_srv_dst': 3}"
2026-05-13 10:51:24,10.88.179.162,/home,Normal,0.0351,0,"{'dur': 0.0647897720336914, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 4, 'dpkts': 1, 'sbytes': 33, 'dbytes': 200, 'rate': 61.72861222289912, 'sinpkt': 0.0647897720336914, 'smean': 8.25, 'dmean': 200, 'ct_src_ltm': 4, 'ct_srv_dst': 4}"
2026-05-13 10:51:42,20.42.65.90,[PKT:HTTP-Flood],Normal,0.0,0,"{'dur': 1.4342100620269775, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 16, 'dpkts': 0, 'sbytes': 15498, 'dbytes': 0, 'rate': 11.155966914209976, 'sinpkt': 0.0896381288766861, 'smean': 968.625, 'dmean': 0, 'ct_src_ltm': 16, 'ct_srv_dst': 2}"
2026-05-13 10:51:42,52.168.117.168,[PKT:HTTP-Flood],Normal,0.0,0,"{'dur': 1.4265022277832031, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 24, 'dpkts': 0, 'sbytes': 1584, 'dbytes': 0, 'rate': 16.82436909845995, 'sinpkt': 0.05943759282430013, 'smean': 66.0, 'dmean': 0, 'ct_src_ltm': 24, 'ct_srv_dst': 12}"
2026-05-13 10:51:44,52.168.117.168,[PKT:HTTP-Flood],Normal,0.0866,0,"{'dur': 0.44509029388427734, 'proto': 0, 'service': 0, 'state': 4, 'spkts': 12, 'dpkts': 0, 'sbytes': 792, 'dbytes': 0, 'rate': 26.960821579092844, 'sinpkt': 0.03709085782368978, 'smean': 66.0, 'dmean': 0, 'ct_src_ltm': 12, 'ct_srv_dst': 12}"
2026-05-13 10:52:20,10.88.179.190,[PKT:SYN-Flood],DoS (SYN-Flood),0.99,1,"{'dur': 1.5182526111602783, 'proto': 0, 'service': 1, 'state': 0, 'spkts': 1197, 'dpkts': 0, 'sbytes': 64638, 'dbytes': 0, 'rate': 788.4063503011065, 'sinpkt': 0.001268381462957626, 'smean': 54.0, 'dmean': 0, 'ct_src_ltm': 1197, 'ct_srv_dst': 1}"
2026-05-13 10:52:22,10.88.179.190,[PKT:SYN-Flood],DoS (SYN-Flood),0.99,1,"{'dur': 1.9875764846801758, 'proto': 0, 'service': 1, 'state': 0, 'spkts': 1487, 'dpkts': 0, 'sbytes': 80298, 'dbytes': 0, 'rate': 748.1473097822827, 'sinpkt': 0.0013366351611837093, 'smean': 54.0, 'dmean': 0, 'ct_src_ltm': 1487, 'ct_srv_dst': 1}"
2026-05-13 10:52:22,10.88.179.162,/dashboard,Normal,0.0535,0,"{'dur': 58.93195986747742, 'proto': 0, 'service': 3, 'state': 4, 'spkts': 5, 'dpkts': 1, 'sbytes': 33, 'dbytes': 200, 'rate': 0.08484359187795168, 'sinpkt': 58.93195986747742, 'smean': 6.6, 'dmean': 200, 'ct_src_ltm': 5, 'ct_srv_dst': 5}"
2026-05-13 10:52:24,10.88.179.190,[PKT:SYN-Flood],DoS (SYN-Flood),0.99,1,"{'dur': 2.053511381149292, 'proto': 0, 'service': 1, 'state': 0, 'spkts': 1128, 'dpkts': 0, 'sbytes': 60912, 'dbytes': 0, 'rate': 549.3030184077628, 'sinpkt': 0.0018204888130756134, 'smean': 54.0, 'dmean': 0, 'ct_src_ltm': 1128, 'ct_srv_dst': 1}"
2026-05-13 10:52:26,10.88.179.190,[PKT:HTTP-Flood],DoS (HTTP-Flood),0.99,1,"{'dur': 2.0351176261901855, 'proto': 0, 'service': 1, 'state': 0, 'spkts': 1338, 'dpkts': 0, 'sbytes': 72252, 'dbytes': 0, 'rate': 657.4558555147423, 'sinpkt': 0.0015210146683035765, 'smean': 54.0, 'dmean': 0, 'ct_src_ltm': 1338, 'ct_srv_dst': 1}"
2026-05-13 10:52:28,10.88.179.190,[PKT:SYN-Flood],DoS (SYN-Flood),0.99,1,"{'dur': 2.070762872695923, 'proto': 0, 'service': 1, 'state': 0, 'spkts': 1099, 'dpkts': 0, 'sbytes': 59346, 'dbytes': 0, 'rate': 530.7222833144646, 'sinpkt': 0.0018842246339362356, 'smean': 54.0, 'dmean': 0, 'ct_src_ltm': 1099, 'ct_srv_dst': 1}"
